Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    RBRACE          reduce using rule 172 (concatlist -> concatlist COMMA expression .)
    COMMA           reduce using rule 172 (concatlist -> concatlist COMMA expression .)
    POWER           shift and go to state 143
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 160
    PLUS            shift and go to state 146
    MINUS           shift and go to state 141
    LSHIFT          shift and go to state 140
    RSHIFT          shift and go to state 137
    LSHIFTA         shift and go to state 158
    RSHIFTA         shift and go to state 147
    LT              shift and go to state 145
    GT              shift and go to state 149
    LE              shift and go to state 142
    GE              shift and go to state 153
    EQ              shift and go to state 156
    NE              shift and go to state 144
    EQL             shift and go to state 155
    NEL             shift and go to state 136
    AND             shift and go to state 157
    XOR             shift and go to state 150
    XNOR            shift and go to state 148
    OR              shift and go to state 159
    LAND            shift and go to state 154
    LOR             shift and go to state 138
    COND            shift and go to state 139


state 429

    (174) repeat -> LBRACE expression concat RBRACE .

    POWER           reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    TIMES           reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    DIVIDE          reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    MOD             reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    PLUS            reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    MINUS           reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LSHIFT          reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    RSHIFT          reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LSHIFTA         reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    RSHIFTA         reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LT              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    GT              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LE              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    GE              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    EQ              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    NE              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    EQL             reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    NEL             reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    AND             reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    XOR             reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    XNOR            reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    OR              reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LAND            reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LOR             reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    COND            reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    RPAREN          reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    LBRACE          reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    RBRACE          reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    COMMA           reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    COLON           reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    PLUSCOLON       reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    MINUSCOLON      reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    RBRACKET        reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)
    SEMICOLON       reduce using rule 174 (repeat -> LBRACE expression concat RBRACE .)


state 430

    (173) concatlist -> expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    RBRACE          reduce using rule 173 (concatlist -> expression .)
    COMMA           reduce using rule 173 (concatlist -> expression .)
    POWER           shift and go to state 143
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 160
    PLUS            shift and go to state 146
    MINUS           shift and go to state 141
    LSHIFT          shift and go to state 140
    RSHIFT          shift and go to state 137
    LSHIFTA         shift and go to state 158
    RSHIFTA         shift and go to state 147
    LT              shift and go to state 145
    GT              shift and go to state 149
    LE              shift and go to state 142
    GE              shift and go to state 153
    EQ              shift and go to state 156
    NE              shift and go to state 144
    EQL             shift and go to state 155
    NEL             shift and go to state 136
    AND             shift and go to state 157
    XOR             shift and go to state 150
    XNOR            shift and go to state 148
    OR              shift and go to state 159
    LAND            shift and go to state 154
    LOR             shift and go to state 138
    COND            shift and go to state 139


state 431

    (348) sysargs -> sysarg .

    RPAREN          reduce using rule 348 (sysargs -> sysarg .)
    COMMA           reduce using rule 348 (sysargs -> sysarg .)


state 432

    (346) systemcall -> DOLLER SIGNED LPAREN sysargs . RPAREN
    (347) sysargs -> sysargs . COMMA sysarg

    RPAREN          shift and go to state 545
    COMMA           shift and go to state 546


state 433

    (349) sysargs -> empty .

    RPAREN          reduce using rule 349 (sysargs -> empty .)
    COMMA           reduce using rule 349 (sysargs -> empty .)


state 434

    (350) sysarg -> expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    RPAREN          reduce using rule 350 (sysarg -> expression .)
    COMMA           reduce using rule 350 (sysarg -> expression .)
    POWER           shift and go to state 143
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 160
    PLUS            shift and go to state 146
    MINUS           shift and go to state 141
    LSHIFT          shift and go to state 140
    RSHIFT          shift and go to state 137
    LSHIFTA         shift and go to state 158
    RSHIFTA         shift and go to state 147
    LT              shift and go to state 145
    GT              shift and go to state 149
    LE              shift and go to state 142
    GE              shift and go to state 153
    EQ              shift and go to state 156
    NE              shift and go to state 144
    EQL             shift and go to state 155
    NEL             shift and go to state 136
    AND             shift and go to state 157
    XOR             shift and go to state 150
    XNOR            shift and go to state 148
    OR              shift and go to state 159
    LAND            shift and go to state 154
    LOR             shift and go to state 138
    COND            shift and go to state 139


state 435

    (345) systemcall -> DOLLER ID LPAREN sysargs . RPAREN
    (347) sysargs -> sysargs . COMMA sysarg

    RPAREN          shift and go to state 547
    COMMA           shift and go to state 546


state 436

    (175) partselect -> identifier LBRACKET expression COLON . expression RBRACKET
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 548
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 437

    (176) partselect -> identifier LBRACKET expression PLUSCOLON . expression RBRACKET
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 549
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 438

    (177) partselect -> identifier LBRACKET expression MINUSCOLON . expression RBRACKET
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 550
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 439

    (181) pointer -> identifier LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    DOT             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    POWER           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    MOD             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LSHIFTA         reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    RSHIFTA         reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LT              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    GT              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LE              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    GE              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    EQ              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    NE              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    EQL             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    NEL             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    AND             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    XOR             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    XNOR            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    OR              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LAND            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LOR             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    COND            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    COLON           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    PLUSCOLON       reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    MINUSCOLON      reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    SENS_OR         reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    IF              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    CASE            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    CASEX           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    FOR             reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    WAIT            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    FOREVER         reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    FORK            reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    DELAY           reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    AT              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    DOLLER          reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    DISABLE         reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)
    ID              reduce using rule 181 (pointer -> identifier LBRACKET expression RBRACKET .)


state 440

    (366) functioncall -> identifier LPAREN func_args RPAREN .

    RBRACKET        reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    POWER           reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    TIMES           reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    DIVIDE          reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    MOD             reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    PLUS            reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    MINUS           reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    LSHIFT          reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    RSHIFT          reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    LSHIFTA         reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    RSHIFTA         reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    LT              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    GT              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    LE              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    GE              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    EQ              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    NE              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    EQL             reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    NEL             reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    AND             reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    XOR             reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    XNOR            reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    OR              reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    LAND            reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    LOR             reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    COND            reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    COLON           reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
    PLUSCOLON       reduce using rule 366 (functioncall -> identifier LPAREN func_args RPAREN .)
